Iestādes nosaukums,name,institution_id,LON,LAT,Vēsturiskie nosaukumi,Veids,Tips,Reģistrācijas numurs,Juridiskais statuss,Reģistrācijas datums,Apliecības izdošanas datums,LR IZM iestādes kods,Dibināšanas datums,Adrese,Adreses kods,Pilsēta,Priekšpilsēta,Iela,Mājas numurs,Pasta indekss,Mācību telpu platība,E-pasts,Mājas lapas adrese,Akreditācija no,Akreditācija līdz,Akreditācijas numurs,Apkaimes nosaukums
Rīgas 225. pirmsskolas izglītības iestāde,Rīgas 225. pirmsskolas izglītības iestāde,1644,"24,209855","56,902013",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601902043,Pastarpinātās pārvaldes iestāde,27.03.2002,27.03.2002,360133,27.03.2002,"IKŠĶILES IELA 10, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1057",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,IKŠĶILES IELA,10,LV-1057,1279,[email],,,,,Ķengarags
Rīgas 229. pirmsskolas izglītības iestāde,Rīgas 229. pirmsskolas izglītības iestāde,1583,"24,16519","56,925827",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601902005,Pastarpinātās pārvaldes iestāde,28.02.2002,28.02.2002,360124,28.02.2002,"OGRES IELA 8, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1019",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,OGRES IELA,8,LV-1019,1976,[email],,,,,Maskavas forstate
Rīgas 231. pirmsskolas izglītības iestāde,Rīgas 231. pirmsskolas izglītības iestāde,1366,"24,201883","56,956542",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3701901724,Pastarpinātās pārvaldes iestāde,23.10.2001,23.10.2001,370107,23.10.2001,"DZELZAVAS IELA 87, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1084",10000,RĪGA,VIDZEMES PRIEKŠPILSĒTA,DZELZAVAS IELA,87,LV-1084,2553,[email],,,,,Purvciems
Rīgas 232. pirmsskolas izglītības iestāde,Rīgas 232. pirmsskolas izglītības iestāde,1438,"24,092288","57,038313",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3901901703,Pastarpinātās pārvaldes iestāde,22.10.2001,22.10.2001,390111,22.10.2001,"AUGUSTA DOMBROVSKA IELA 87, ZIEMEĻU RAJONS, RĪGA, LV-1015",10000,RĪGA,ZIEMEĻU RAJONS,AUGUSTA DOMBROVSKA IELA,87,LV-1015,2607,[email],,,,,Vecmilgrāvis
Rīgas 233. pirmsskolas izglītības iestāde,Rīgas 233. pirmsskolas izglītības iestāde,1066,"24,171284","56,95935",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3701901604,Pastarpinātās pārvaldes iestāde,30.08.2001,30.08.2001,370102,30.08.2001,"MADONAS IELA 32, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1084",10000,RĪGA,VIDZEMES PRIEKŠPILSĒTA,MADONAS IELA,32,LV-1084,2569,[email],,,,,Purvciems
Rīgas 234. pirmsskolas izglītības iestāde,Rīgas 234. pirmsskolas izglītības iestāde,1634,"24,014204","56,9671",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501901771,Pastarpinātās pārvaldes iestāde,26.11.2001,31.10.2014,350114,26.11.2001,"KURZEMES PROSPEKTS 86C, KURZEMES RAJONS, RĪGA, LV-1069",10000,RĪGA,KURZEMES RAJONS,KURZEMES PROSPEKTS,86C,LV-1069,3857,[email],,,,,Imanta
"Rīgas 236. pirmsskolas izglītības iestāde ""Eglīte""","Rīgas 236. pirmsskolas izglītības iestāde ""Eglīte""",1166,"24,179615","56,969793",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3701901825,Pastarpinātās pārvaldes iestāde,27.11.2001,30.11.2009,370114,27.11.2001,"BIĶERNIEKU IELA 45a, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1039",10000,RĪGA,VIDZEMES PRIEKŠPILSĒTA,BIĶERNIEKU IELA,45a,LV-1039,1354,[email],,,,,Teika
Rīgas 239. pirmsskolas izglītības iestāde,Rīgas 239. pirmsskolas izglītības iestāde,1382,"24,211721","56,937594",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601901885,Pastarpinātās pārvaldes iestāde,10.01.2002,10.01.2002,360102,10.01.2002,"AKADĒMIĶA MSTISLAVA KELDIŠA IELA 32, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1021",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,AKADĒMIĶA MSTISLAVA KELDIŠA IELA,32,LV-1021,3062,[email],,,,,Pļavnieki
Rīgas 241. pirmsskolas izglītības iestāde,Rīgas 241. pirmsskolas izglītības iestāde,1090,"24,237803","56,965193",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3701901888,Pastarpinātās pārvaldes iestāde,15.01.2002,15.01.2002,370126,15.01.2002,"HIPOKRĀTA IELA 25, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1079",10000,RĪGA,VIDZEMES PRIEKŠPILSĒTA,HIPOKRĀTA IELA,25,LV-1079,2406,[email],www.241bernudarzs.wix.com/latvija,,,,Mežciems
Rīgas 242. pirmsskolas izglītības iestāde,Rīgas 242. pirmsskolas izglītības iestāde,965,"24,237632","56,963988",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3701901741,Pastarpinātās pārvaldes iestāde,29.10.2001,29.10.2001,370109,29.10.2001,"HIPOKRĀTA IELA 25a, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1079",10000,RĪGA,VIDZEMES PRIEKŠPILSĒTA,HIPOKRĀTA IELA,25a,LV-1079,2407,[email],,,,,Mežciems
Rīgas 243. pirmsskolas izglītības iestāde,Rīgas 243. pirmsskolas izglītības iestāde,874,"24,172599","56,956521",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3701901671,Pastarpinātās pārvaldes iestāde,05.10.2001,05.10.2001,370103,05.10.2001,"SAKTAS IELA 7, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1035",10000,RĪGA,VIDZEMES PRIEKŠPILSĒTA,SAKTAS IELA,7,LV-1035,1980,[email],,,,,Purvciems
Rīgas 244. pirmsskolas izglītības iestāde,Rīgas 244. pirmsskolas izglītības iestāde,1526,"24,200993","56,951288",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3701901873,Pastarpinātās pārvaldes iestāde,19.12.2001,19.12.2001,370124,19.12.2001,"MARSA GATVE 8, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1082",10000,RĪGA,VIDZEMES PRIEKŠPILSĒTA,MARSA GATVE,8,LV-1082,2694,[email],,,,,Purvciems
"Rīgas 247. pirmsskolas izglītības iestāde ""Rūķītis""","Rīgas 247. pirmsskolas izglītības iestāde ""Rūķītis""",1505,"24,099036","57,031641",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3901902007,Pastarpinātās pārvaldes iestāde,06.03.2002,06.03.2002,390117,06.03.2002,"VECMĪLGRĀVJA 1. LĪNIJA 41, ZIEMEĻU RAJONS, RĪGA, LV-1015",10000,RĪGA,ZIEMEĻU RAJONS,VECMĪLGRĀVJA 1. LĪNIJA,41,LV-1015,2517,[email],,,,,Vecmilgrāvis
"Rīgas 251. pirmsskolas izglītības iestāde ""Mežciems""","Rīgas 251. pirmsskolas izglītības iestāde ""Mežciems""",1164,"24,238919","56,972322",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3701901874,Pastarpinātās pārvaldes iestāde,19.12.2001,23.01.2002,370125,19.12.2001,"MEŽCIEMA IELA 49, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1079",10000,RĪGA,VIDZEMES PRIEKŠPILSĒTA,MEŽCIEMA IELA,49,LV-1079,2487,[email],,,,,Mežciems
Rīgas 252. pirmsskolas izglītības iestāde,Rīgas 252. pirmsskolas izglītības iestāde,1600,"24,178655","56,953184",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3701901777,Pastarpinātās pārvaldes iestāde,21.11.2001,21.11.2001,370112,21.11.2001,"PURVCIEMA IELA 32, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1035",10000,RĪGA,VIDZEMES PRIEKŠPILSĒTA,PURVCIEMA IELA,32,LV-1035,2665,[email],,,,,Purvciems
Rīgas 254. pirmsskolas izglītības iestāde,Rīgas 254. pirmsskolas izglītības iestāde,972,"24,197495","56,939373",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601902071,Pastarpinātās pārvaldes iestāde,02.05.2002,02.05.2002,360135,02.05.2002,"AKADĒMIĶA MSTISLAVA KELDIŠA IELA 4, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1082",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,AKADĒMIĶA MSTISLAVA KELDIŠA IELA,4,LV-1082,1793,[email],,,,,Pļavnieki
Rīgas 255. pirmsskolas izglītības iestāde,Rīgas 255. pirmsskolas izglītības iestāde,1605,"24,198922","56,941229",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601901999,Pastarpinātās pārvaldes iestāde,27.02.2002,27.02.2002,360123,27.02.2002,"AKADĒMIĶA MSTISLAVA KELDIŠA IELA 5, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1082",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,AKADĒMIĶA MSTISLAVA KELDIŠA IELA,5,LV-1082,2708,[email],,,,,Pļavnieki
Rīgas 256. pirmsskolas izglītības iestāde,Rīgas 256. pirmsskolas izglītības iestāde,975,"24,197506","56,943195",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601902030,Pastarpinātās pārvaldes iestāde,18.03.2002,18.03.2002,360129,18.03.2002,"ILŪKSTES IELA 28, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1082",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,ILŪKSTES IELA,28,LV-1082,2731,[email],,,,,Pļavnieki
Rīgas 258. pirmsskolas izglītības iestāde,Rīgas 258. pirmsskolas izglītības iestāde,1611,"24,205906","56,935264",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601901977,Pastarpinātās pārvaldes iestāde,20.02.2002,20.02.2002,360118,20.02.2002,"TĪNŪŽU IELA 1, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1082",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,TĪNŪŽU IELA,1,LV-1082,2472,[email],,,,,Pļavnieki
Rīgas 259. pirmsskolas izglītības iestāde,Rīgas 259. pirmsskolas izglītības iestāde,1032,"24,208245","56,936816",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601902036,Pastarpinātās pārvaldes iestāde,18.03.2002,18.03.2002,360130,18.03.2002,"JĀŅA GRESTES IELA 3, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1021",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,JĀŅA GRESTES IELA,3,LV-1021,3382,[email],,,,,Pļavnieki
Rīgas 262. pirmsskolas izglītības iestāde,Rīgas 262. pirmsskolas izglītības iestāde,1489,"24,206657","56,933075",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601901998,Pastarpinātās pārvaldes iestāde,27.02.2002,27.02.2002,360122,27.02.2002,"LUBĀNAS IELA 127, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1021",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,LUBĀNAS IELA,127,LV-1021,2525,[email],,,,,Pļavnieki
"Rīgas 264. pirmsskolas izglītības iestāde ""Zelta atslēdziņa""","Rīgas 264. pirmsskolas izglītības iestāde ""Zelta atslēdziņa""",1440,"24,004472","56,9456",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3801901843,Pastarpinātās pārvaldes iestāde,07.12.2001,07.12.2001,380111,07.12.2001,"ZOLITŪDES IELA 40, ZEMGALES PRIEKŠPILSĒTA, RĪGA, LV-1029",10000,RĪGA,ZEMGALES PRIEKŠPILSĒTA,ZOLITŪDES IELA,40,LV-1029,1394,[email],,,,,Zolitūde
Rīgas 266. pirmsskolas izglītības iestāde,Rīgas 266. pirmsskolas izglītības iestāde,1695,"24,210069","56,94141",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601902041,Pastarpinātās pārvaldes iestāde,27.03.2002,27.03.2002,360132,27.03.2002,"PĻAVNIEKU IELA 4, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1021",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,PĻAVNIEKU IELA,4,LV-1021,3062,[email],,,,,Pļavnieki
Rīgas 267. pirmsskolas izglītības iestāde,Rīgas 267. pirmsskolas izglītības iestāde,1408,"24,211507","56,943166",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601901940,Pastarpinātās pārvaldes iestāde,04.02.2002,04.02.2002,360106,04.02.2002,"DRAVNIEKU IELA 8, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1021",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,DRAVNIEKU IELA,8,LV-1021,3696,[email],,,,,Pļavnieki
Rīgas 27. pirmsskolas izglītības iestāde,Rīgas 27. pirmsskolas izglītības iestāde,862,"24,038794","56,94134",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3801901663,Pastarpinātās pārvaldes iestāde,03.10.2001,03.10.2001,380104,03.10.2001,"STENDES IELA 2, ZEMGALES PRIEKŠPILSĒTA, RĪGA, LV-1046",10000,RĪGA,ZEMGALES PRIEKŠPILSĒTA,STENDES IELA,2,LV-1046,1130,[email],,,,,Šampēteris
Rīgas 270. pirmsskolas izglītības iestāde,Rīgas 270. pirmsskolas izglītības iestāde,1141,"24,223909","56,941674",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601901958,Pastarpinātās pārvaldes iestāde,08.02.2002,08.02.2002,360114,08.02.2002,"SALNAS IELA 18, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1021",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,SALNAS IELA,18,LV-1021,3062,[email],,,,,Pļavnieki
"Rīgas 272. pirmsskolas izglītības iestāde ""Pērlīte""","Rīgas 272. pirmsskolas izglītības iestāde ""Pērlīte""",907,"24,091612","56,924879",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3801901689,Pastarpinātās pārvaldes iestāde,16.10.2001,16.10.2001,380106,16.10.2001,"JELGAVAS IELA 86, ZEMGALES PRIEKŠPILSĒTA, RĪGA, LV-1004",10000,RĪGA,ZEMGALES PRIEKŠPILSĒTA,JELGAVAS IELA,86,LV-1004,3062,[email],,,,,Torņakalns
Rīgas 273. pirmsskolas izglītības iestāde,Rīgas 273. pirmsskolas izglītības iestāde,1697,"24,196583","56,950995",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3701901778,Pastarpinātās pārvaldes iestāde,21.11.2001,21.11.2001,370113,21.11.2001,"ILŪKSTES IELA 101/4, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1082",10000,RĪGA,VIDZEMES PRIEKŠPILSĒTA,ILŪKSTES IELA,101/4,LV-1082,3523,[email],,,,,Purvciems
"Rīgas 275. pirmsskolas izglītības iestāde ""Austriņa""","Rīgas 275. pirmsskolas izglītības iestāde ""Austriņa""",1717,"24,097084","56,902599",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3801901834,Pastarpinātās pārvaldes iestāde,03.12.2001,03.12.2001,380109,03.12.2001,"VALDEĶU IELA 58, ZEMGALES PRIEKŠPILSĒTA, RĪGA, LV-1058",10000,RĪGA,ZEMGALES PRIEKŠPILSĒTA,VALDEĶU IELA,58,LV-1058,5345,[email],,,,,Ziepniekkalns
Rīgas 36. pirmsskolas izglītības iestāde,Rīgas 36. pirmsskolas izglītības iestāde,1114,"24,107126","56,974573",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3901901755,Pastarpinātās pārvaldes iestāde,20.11.2001,21.11.2012,390113,20.11.2001,"LUGAŽU IELA 8, ZIEMEĻU RAJONS, RĪGA, LV-1045",10000,RĪGA,ZIEMEĻU RAJONS,LUGAŽU IELA,8,LV-1045,687,[email],,,,,Pētersala-Andrejsala
"Rīgas 4. pirmsskolas izglītības iestāde ""Avotiņš""","Rīgas 4. pirmsskolas izglītības iestāde ""Avotiņš""",1122,"24,082857","56,901094",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3801901972,Pastarpinātās pārvaldes iestāde,19.02.2002,19.02.2002,380118,19.02.2002,"VIENĪBAS GATVE 186, ZEMGALES PRIEKŠPILSĒTA, RĪGA, LV-1058",10000,RĪGA,ZEMGALES PRIEKŠPILSĒTA,VIENĪBAS GATVE,186,LV-1058,3062,[email],,,,,Ziepniekkalns
Rīgas 40. pirmsskolas izglītības iestāde,Rīgas 40. pirmsskolas izglītības iestāde,1109,"24,16514","56,932367",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601901955,Pastarpinātās pārvaldes iestāde,08.02.2002,08.02.2002,360111,08.02.2002,"ZILUPES IELA 2, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1019",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,ZILUPES IELA,2,LV-1019,1033,[email],,,,,Maskavas forstate
Rīgas 41. pirmsskolas izglītības iestāde,Rīgas 41. pirmsskolas izglītības iestāde,1154,"24,151629","56,940257",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601902017,Pastarpinātās pārvaldes iestāde,08.03.2002,08.03.2002,360126,08.03.2002,"LUDZAS IELA 74, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1003",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,LUDZAS IELA,74,LV-1003,1239,[email],,,,,Maskavas forstate
Rīgas 42. pirmsskolas izglītības iestāde,Rīgas 42. pirmsskolas izglītības iestāde,955,"24,119872","56,99892",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3901901666,Pastarpinātās pārvaldes iestāde,03.10.2001,03.10.2001,390103,03.10.2001,"SOFIJAS IELA 3, ZIEMEĻU RAJONS, RĪGA, LV-1005",10000,RĪGA,ZIEMEĻU RAJONS,SOFIJAS IELA,3,LV-1005,875,[email],,,,,Sarkandaugava
Rīgas 44. pirmsskolas izglītības iestāde,Rīgas 44. pirmsskolas izglītības iestāde,773,"24,152681","56,962544",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601901039,Pastarpinātās pārvaldes iestāde,26.09.2000,26.09.2000,360101,26.09.2000,"SAPIERU IELA 5, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1012",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,SAPIERU IELA,5,LV-1012,469,[email],,,,,Grīziņkalns
Rīgas 46. pirmsskolas izglītības iestāde,Rīgas 46. pirmsskolas izglītības iestāde,1156,"24,032078","56,954851",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501901855,Pastarpinātās pārvaldes iestāde,12.12.2001,12.12.2001,350118,12.12.2001,"VECUMNIEKU IELA 5a, KURZEMES RAJONS, RĪGA, LV-1067",10000,RĪGA,KURZEMES RAJONS,VECUMNIEKU IELA,5a,LV-1067,2557,[email],,,,,Imanta
Rīgas 49. pirmsskolas izglītības iestāde,Rīgas 49. pirmsskolas izglītības iestāde,897,"24,122221","56,96569",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3701901854,Pastarpinātās pārvaldes iestāde,12.12.2001,12.12.2001,370120,12.12.2001,"GROSTONAS IELA 8, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1013",10000,RĪGA,VIDZEMES PRIEKŠPILSĒTA,GROSTONAS IELA,8,LV-1013,1637,[email],,,,,Skanste
"Rīgas 5. pirmsskolas izglītības iestāde ""Čiekuriņš""","Rīgas 5. pirmsskolas izglītības iestāde ""Čiekuriņš""",1094,"24,16636","56,987672",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3901901667,Pastarpinātās pārvaldes iestāde,03.10.2001,10.07.2007,390104,03.10.2001,"GAUJAS IELA 32b, ZIEMEĻU RAJONS, RĪGA, LV-1026",10000,RĪGA,ZIEMEĻU RAJONS,GAUJAS IELA,32b,LV-1026,1096,[email],www.ciekurins5.lv,,,,Čiekurkalns
Rīgas 57. pirmsskolas izglītības iestāde,Rīgas 57. pirmsskolas izglītības iestāde,922,"24,186476","56,981017",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3701901968,Pastarpinātās pārvaldes iestāde,19.02.2002,24.10.2007,370128,19.02.2002,"MAZĀ CAUNES IELA 3, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1006",10000,RĪGA,VIDZEMES PRIEKŠPILSĒTA,MAZĀ CAUNES IELA,3,LV-1006,922,[email],,,,,Teika
Rīgas 59. pirmsskolas izglītības iestāde,Rīgas 59. pirmsskolas izglītības iestāde,2174,"24,120902","56,964012",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3701901853,Pastarpinātās pārvaldes iestāde,12.12.2001,12.12.2001,370119,12.12.2001,"GROSTONAS IELA 3, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1013",10000,RĪGA,VIDZEMES PRIEKŠPILSĒTA,GROSTONAS IELA,3,LV-1013,822,[email],,,,,Skanste
Rīgas 61. pirmsskolas izglītības iestāde,Rīgas 61. pirmsskolas izglītības iestāde,1452,"24,178677","56,961654",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3701902021,Pastarpinātās pārvaldes iestāde,11.03.2002,11.03.2002,370130,11.03.2002,"VAIDAVAS IELA 11, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1084",10000,RĪGA,VIDZEMES PRIEKŠPILSĒTA,VAIDAVAS IELA,11,LV-1084,1000,[email],,,,,Purvciems
Rīgas 62. pirmsskolas izglītības iestāde,Rīgas 62. pirmsskolas izglītības iestāde,1567,"24,067569","56,947215",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501901829,Pastarpinātās pārvaldes iestāde,03.12.2001,10.07.2007,350115,03.12.2001,"ALĪSES IELA 19, KURZEMES RAJONS, RĪGA, LV-1046",10000,RĪGA,KURZEMES RAJONS,ALĪSES IELA,19,LV-1046,2609,[email],,,,,Āgenskalns
Rīgas 66. pirmsskolas izglītības iestāde,Rīgas 66. pirmsskolas izglītības iestāde,954,"24,124013","56,965986",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3701901851,Pastarpinātās pārvaldes iestāde,12.12.2001,12.12.2001,370117,12.12.2001,"VESETAS IELA 13, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1013",10000,RĪGA,VIDZEMES PRIEKŠPILSĒTA,VESETAS IELA,13,LV-1013,1203,[email],,,,,Skanste
Rīgas 68. pirmsskolas izglītības iestāde,Rīgas 68. pirmsskolas izglītības iestāde,1128,"24,139575","56,949626",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601901983,Pastarpinātās pārvaldes iestāde,20.02.2002,20.02.2002,360119,20.02.2002,"ĀDMIŅU IELA 9a, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1009",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,ĀDMIŅU IELA,9a,LV-1009,518,[email],,,,,Avoti
Rīgas 7. pirmsskolas izglītības iestāde,Rīgas 7. pirmsskolas izglītības iestāde,1078,"24,143647","56,939953",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601902086,Pastarpinātās pārvaldes iestāde,06.05.2002,06.05.2002,360136,06.05.2002,"LUDZAS IELA 30/32, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1003",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,LUDZAS IELA,30/32,LV-1003,663,[email],,,,,Maskavas forstate
Rīgas 74. pirmsskolas izglītības iestāde,Rīgas 74. pirmsskolas izglītības iestāde,1577,"24,130729","56,970796",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3701901683,Pastarpinātās pārvaldes iestāde,16.10.2001,28.01.2013,370104,16.10.2001,"KRIŠJĀŅA VALDEMĀRA IELA 143 k-7, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1013",10000,RĪGA,VIDZEMES PRIEKŠPILSĒTA,KRIŠJĀŅA VALDEMĀRA IELA,143 k-7,LV-1013,875,[email],,,,,Brasa
