Iestādes nosaukums,name,institution_id,LON,LAT,Vēsturiskie nosaukumi,Veids,Tips,Reģistrācijas numurs,Juridiskais statuss,Reģistrācijas datums,Apliecības izdošanas datums,LR IZM iestādes kods,Dibināšanas datums,Adrese,Adreses kods,Pilsēta,Priekšpilsēta,Iela,Mājas numurs,Pasta indekss,Mācību telpu platība,E-pasts,Mājas lapas adrese,Akreditācija no,Akreditācija līdz,Akreditācijas numurs,Apkaimes nosaukums
Rīgas 79. pirmsskolas izglītības iestāde,Rīgas 79. pirmsskolas izglītības iestāde,1049,"24,1501","56,970904",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3701901861,Pastarpinātās pārvaldes iestāde,17.12.2001,17.12.2001,370122,17.12.2001,"KLIJĀNU IELA 17, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1012",10000,RĪGA,VIDZEMES PRIEKŠPILSĒTA,KLIJĀNU IELA,17,LV-1012,664,[email],,,,,Brasa
Rīgas 80. pirmsskolas izglītības iestāde,Rīgas 80. pirmsskolas izglītības iestāde,1136,"24,053965","56,968562",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501901756,Pastarpinātās pārvaldes iestāde,20.11.2001,31.10.2014,350110,20.11.2001,"GARĀ IELA 24, KURZEMES RAJONS, RĪGA, LV-1055",10000,RĪGA,KURZEMES RAJONS,GARĀ IELA,24,LV-1055,2539,[email],,,,,Iļģuciems
Rīgas 81. pirmsskolas izglītības iestāde,Rīgas 81. pirmsskolas izglītības iestāde,1371,"24,049544","56,964924",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501901739,Pastarpinātās pārvaldes iestāde,29.10.2001,31.10.2014,350108,29.10.2001,"GRĪVAS IELA 15, KURZEMES RAJONS, RĪGA, LV-1055",10000,RĪGA,KURZEMES RAJONS,GRĪVAS IELA,15,LV-1055,855,[email],,,,,Iļģuciems
Rīgas 88. pirmsskolas izglītības iestāde,Rīgas 88. pirmsskolas izglītības iestāde,1490,"24,125934","56,955296",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3401901970,Pastarpinātās pārvaldes iestāde,19.02.2002,19.02.2002,340105,19.02.2002,"ĢERTRŪDES IELA 28, CENTRA RAJONS, RĪGA, LV-1011",10000,RĪGA,CENTRA RAJONS,ĢERTRŪDES IELA,28,LV-1011,822,[email],,,,,Centrs
Rīgas 94. pirmsskolas izglītības iestāde,Rīgas 94. pirmsskolas izglītības iestāde,940,"24,14045","56,962912",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3401901967,Pastarpinātās pārvaldes iestāde,19.02.2002,19.02.2002,340104,19.02.2002,"KRIŠJĀŅA BARONA IELA 97b, CENTRA RAJONS, RĪGA, LV-1012",10000,RĪGA,CENTRA RAJONS,KRIŠJĀŅA BARONA IELA,97b,LV-1012,2615,[email],,,,,Grīziņkalns
Rīgas 97. pirmsskolas izglītības iestāde,Rīgas 97. pirmsskolas izglītības iestāde,928,"24,209383","56,900754",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601901994,Pastarpinātās pārvaldes iestāde,20.02.2002,20.02.2002,360120,20.02.2002,"IKŠĶILES IELA 8, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1057",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,IKŠĶILES IELA,8,LV-1057,2447,[email],,,,,Ķengarags
Rīgas Āgenskalna pirmsskola,Rīgas Āgenskalna pirmsskola,1024,"24,075776","56,930933",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3801902009,Pastarpinātās pārvaldes iestāde,06.03.2002,10.07.2007,380119,06.03.2002,"CIECERES IELA 3, ZEMGALES PRIEKŠPILSĒTA, RĪGA, LV-1002",10000,RĪGA,ZEMGALES PRIEKŠPILSĒTA,CIECERES IELA,3,LV-1002,981,[email],,,,,Āgenskalns
Rīgas Bolderājas pirmsskolas izglītības iestāde,Rīgas Bolderājas pirmsskolas izglītības iestāde,2587,"24,051111","57,028137",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501902632,Pastarpinātās pārvaldes iestāde,15.05.2000,08.10.2014,350127,15.05.2000,"FINIERA IELA 21, KURZEMES RAJONS, RĪGA, LV-1016",10000,RĪGA,KURZEMES RAJONS,FINIERA IELA,21,LV-1016,2249,[email],,,,,Bolderāja
Rīgas Grīziņkalna pirmsskola,Rīgas Grīziņkalna pirmsskola,1132,"24,149183","56,959654", Rīgas 165. pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601901954,Pastarpinātās pārvaldes iestāde,08.02.2002,12.08.2013,360110,08.02.2002,"VĀRNU IELA 13a, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1009",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,VĀRNU IELA,13a,LV-1009,591,[email],,,,,Grīziņkalns
Rīgas Pārdaugavas pirmsskola,Rīgas Pārdaugavas pirmsskola,1190,"24,070669","56,921237",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3801901890,Pastarpinātās pārvaldes iestāde,15.01.2002,10.07.2007,380117,15.01.2002,"ZVĀRDES IELA 17, ZEMGALES PRIEKŠPILSĒTA, RĪGA, LV-1004",10000,RĪGA,ZEMGALES PRIEKŠPILSĒTA,ZVĀRDES IELA,17,LV-1004,253,[email],,,,,Bieriņi
"Rīgas pirmsskolas izglītības iestāde ""Blāzmiņa""","Rīgas pirmsskolas izglītības iestāde ""Blāzmiņa""",2675,"24,105152","57,031413",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3901902657,Pastarpinātās pārvaldes iestāde,06.08.2007,06.08.2007,390119,06.08.2007,"SKUJU IELA 14, ZIEMEĻU RAJONS, RĪGA, LV-1015",10000,RĪGA,ZIEMEĻU RAJONS,SKUJU IELA,14,LV-1015,3706,[email],,,,,Vecmilgrāvis
"Rīgas pirmsskolas izglītības iestāde ""Domino""","Rīgas pirmsskolas izglītības iestāde ""Domino""",1071,"24,197248","56,933128", Rīgas 253. pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601901975,Pastarpinātās pārvaldes iestāde,19.02.2002,12.08.2013,360117,19.02.2002,"ILŪKSTES IELA 2, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1082",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,ILŪKSTES IELA,2,LV-1082,1800,[email],,,,,Pļavnieki
"Rīgas pirmsskolas izglītības iestāde ""Dzilniņa""","Rīgas pirmsskolas izglītības iestāde ""Dzilniņa""",2574,"24,218459","56,942516",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3701902598,Pastarpinātās pārvaldes iestāde,27.09.2005,27.09.2005,370131,27.09.2005,"DZILNAS IELA 20, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1021",10000,RĪGA,VIDZEMES PRIEKŠPILSĒTA,DZILNAS IELA,20,LV-1021,5589,[email],,,,,Pļavnieki
"Rīgas pirmsskolas izglītības iestāde ""Dzirnaviņas""","Rīgas pirmsskolas izglītības iestāde ""Dzirnaviņas""",933,"24,000857","56,955541",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501901934,Pastarpinātās pārvaldes iestāde,28.01.2002,21.07.2004,350120,28.01.2002,"TĀLAVAS GATVE 7, KURZEMES RAJONS, RĪGA, LV-1029",10000,RĪGA,KURZEMES RAJONS,TĀLAVAS GATVE,7,LV-1029,916,[email],,,,,Imanta
"Rīgas pirmsskolas izglītības iestāde ""Jumis""","Rīgas pirmsskolas izglītības iestāde ""Jumis""",5117,"24,167347","56,9451512",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601903026,Pastarpinātās pārvaldes iestāde,10.06.2014,10.06.2014,,10.06.2014,"JAUNROZES IELA 12, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1035",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,JAUNROZES IELA,12,LV-1035,,[email],,,,,
"Rīgas pirmsskolas izglītības iestāde ""Kadiķītis""","Rīgas pirmsskolas izglītības iestāde ""Kadiķītis""",1191,"24,053192","56,969451",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501901757,Pastarpinātās pārvaldes iestāde,20.11.2001,31.10.2014,350111,20.11.2001,"GARĀ IELA 31, KURZEMES RAJONS, RĪGA, LV-1055",10000,RĪGA,KURZEMES RAJONS,GARĀ IELA,31,LV-1055,2570,[email],,,,,Iļģuciems
"Rīgas pirmsskolas izglītības iestāde ""Kurzeme""","Rīgas pirmsskolas izglītības iestāde ""Kurzeme""",5141,"24,4896054264876","57,3317326",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501903041,Pastarpinātās pārvaldes iestāde,31.07.2014,31.07.2014,,31.07.2014,"SLOKAS IELA 130, KURZEMES RAJONS, RĪGA, LV-1067",10000,RĪGA,KURZEMES RAJONS,SLOKAS IELA,130,LV-1067,1841,[email],,,,,
"Rīgas pirmsskolas izglītības iestāde ""Madariņa""","Rīgas pirmsskolas izglītības iestāde ""Madariņa""",1416,"24,061067","56,96138",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501901974,Pastarpinātās pārvaldes iestāde,19.02.2002,19.02.2002,350125,19.02.2002,"DAGMĀRAS IELA 3, KURZEMES RAJONS, RĪGA, LV-1007",10000,RĪGA,KURZEMES RAJONS,DAGMĀRAS IELA,3,LV-1007,1741,[email],,,,,Dzirciems
"Rīgas pirmsskolas izglītības iestāde ""Margrietiņa""","Rīgas pirmsskolas izglītības iestāde ""Margrietiņa""",1504,"24,029095","56,961508",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501901830,Pastarpinātās pārvaldes iestāde,03.12.2001,08.09.2004,350116,03.12.2001,"SLOKAS IELA 126, KURZEMES RAJONS, RĪGA, LV-1067",10000,RĪGA,KURZEMES RAJONS,SLOKAS IELA,126,LV-1067,2502,[email],,,,,Imanta
"Rīgas pirmsskolas izglītības iestāde ""Māra""","Rīgas pirmsskolas izglītības iestāde ""Māra""",1828,"24,187721","56,946472",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601902501,Pastarpinātās pārvaldes iestāde,21.07.2004,21.07.2004,360137,21.07.2004,"ZEBIEKSTES IELA 1, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1082",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,ZEBIEKSTES IELA,1,LV-1082,3188,[email],,,,,Dārzciems
"Rīgas pirmsskolas izglītības iestāde ""Mārdega""","Rīgas pirmsskolas izglītības iestāde ""Mārdega""",2580,"24,144237","56,957542"," Pirmsskolas izglītības iestāde ""Mārdega""",Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3401902600,Pastarpinātās pārvaldes iestāde,17.09.2001,03.07.2012,340115,17.09.2001,"TALLINAS IELA 64, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1009",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,TALLINAS IELA,64,LV-1009,682,[email],www.mardega.lv,,,,Grīziņkalns
"Rīgas pirmsskolas izglītības iestāde ""Pasaciņa""","Rīgas pirmsskolas izglītības iestāde ""Pasaciņa""",1086,"24,059329","56,957355",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501901886,Pastarpinātās pārvaldes iestāde,15.01.2002,15.01.2002,350119,15.01.2002,"EIŽENIJAS IELA 8, KURZEMES RAJONS, RĪGA, LV-1007",10000,RĪGA,KURZEMES RAJONS,EIŽENIJAS IELA,8,LV-1007,820,[email],,,,,Dzirciems
"Rīgas pirmsskolas izglītības iestāde ""Priedīte""","Rīgas pirmsskolas izglītības iestāde ""Priedīte""",1845,"24,057591","56,943137",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501902510,Pastarpinātās pārvaldes iestāde,19.08.2004,01.06.2005,350126,19.08.2004,"VALENTĪNA IELA 10a, KURZEMES RAJONS, RĪGA, LV-1046",10000,RĪGA,KURZEMES RAJONS,VALENTĪNA IELA,10a,LV-1046,1092,[email],,,,,Zasulauks
"Rīgas pirmsskolas izglītības iestāde ""Pūcīte""","Rīgas pirmsskolas izglītības iestāde ""Pūcīte""",1603,"24,145321","56,962538",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3401901914,Pastarpinātās pārvaldes iestāde,23.01.2002,22.05.2009,340103,23.01.2002,"ĒRGĻU IELA 1, CENTRA RAJONS, RĪGA, LV-1012",10000,RĪGA,CENTRA RAJONS,ĒRGĻU IELA,1,LV-1012,3776,[email],,,,,Grīziņkalns
"Rīgas pirmsskolas izglītības iestāde ""Rotaļa""","Rīgas pirmsskolas izglītības iestāde ""Rotaļa""",4134,"24,150642","56,956448",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601902847,Pastarpinātās pārvaldes iestāde,24.02.2011,24.02.2011,360149,24.02.2011,"LAUKU IELA 2b, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1009",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,LAUKU IELA,2b,LV-1009,763,[email],,,,,Grīziņkalns
"Rīgas pirmsskolas izglītības iestāde ""Saulstariņi""","Rīgas pirmsskolas izglītības iestāde ""Saulstariņi""",5115,"24,0533638","57,0315157",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501903024,Pastarpinātās pārvaldes iestāde,10.06.2014,10.06.2014,,10.06.2014,"GOBAS IELA 27, KURZEMES RAJONS, RĪGA, LV-1016",10000,RĪGA,KURZEMES RAJONS,GOBAS IELA,27,LV-1016,,[email],,,,,
"Rīgas pirmsskolas izglītības iestāde ""Sprīdītis""","Rīgas pirmsskolas izglītības iestāde ""Sprīdītis""",2363,"24,062414","56,933611",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3801902673,Pastarpinātās pārvaldes iestāde,29.10.2007,29.10.2007,380120,29.10.2007,"PĀRSLAS IELA 16, ZEMGALES PRIEKŠPILSĒTA, RĪGA, LV-1002",10000,RĪGA,ZEMGALES PRIEKŠPILSĒTA,PĀRSLAS IELA,16,LV-1002,1035,[email],,,,,Āgenskalns
"Rīgas pirmsskolas izglītības iestāde ""Viršu dārzs""","Rīgas pirmsskolas izglītības iestāde ""Viršu dārzs""",1714,"24,167562","57,006457",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3901901668,Pastarpinātās pārvaldes iestāde,04.10.2001,22.03.2005,390105,04.10.2001,"CIMZES IELA 3, ZIEMEĻU RAJONS, RĪGA, LV-1014",10000,RĪGA,ZIEMEĻU RAJONS,CIMZES IELA,3,LV-1014,959,[email],,,,,Mežaparks
"Rīgas pirmsskolas izglītības iestāde ""Zvaigznīte""","Rīgas pirmsskolas izglītības iestāde ""Zvaigznīte""",1025,"24,147466","56,95839", Rīgas 194. pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601901973,Pastarpinātās pārvaldes iestāde,19.02.2002,12.08.2013,360116,19.02.2002,"ZVAIGŽŅU IELA 6, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1009",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,ZVAIGŽŅU IELA,6,LV-1009,2023,[email],,,,,Grīziņkalns
"Rīgas pirmsskolas izglītības iestāde ""Zvaniņš""","Rīgas pirmsskolas izglītības iestāde ""Zvaniņš""",2446,"24,0058659","56,9441094",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3801902711,Pastarpinātās pārvaldes iestāde,27.04.2000,08.08.2008,380121,27.04.2000,"ZOLITŪDES IELA 44, ZEMGALES PRIEKŠPILSĒTA, RĪGA, LV-1029",10000,RĪGA,ZEMGALES PRIEKŠPILSĒTA,ZOLITŪDES IELA,44,LV-1029,3560,[email],,,,,
Rīgas pirmsskolas izglītības iestāde „Annele”,"Rīgas pirmsskolas izglītības iestāde ""Annele""",1061,"24,006758","56,956126"," Rīgas 228. pirmsskolas izglītības iestāde ""Annele""",Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501901941,Pastarpinātās pārvaldes iestāde,04.02.2002,16.01.2013,350121,04.02.2002,"ANNIŅMUIŽAS BULVĀRIS 78, KURZEMES RAJONS, RĪGA, LV-1069",10000,RĪGA,KURZEMES RAJONS,ANNIŅMUIŽAS BULVĀRIS,78,LV-1069,2577,[email],,,,,Imanta
Rīgas pirmsskolas izglītības iestāde „Asniņš”,"Rīgas pirmsskolas izglītības iestāde ""Asniņš""",1655,"24,186004","56,905171", Rīgas 196. pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601901916,Pastarpinātās pārvaldes iestāde,25.01.2002,16.01.2013,360104,25.01.2002,"MASKAVAS IELA 268, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1063",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,MASKAVAS IELA,268,LV-1063,800,[email],,,,,Ķengarags
Rīgas pirmsskolas izglītības iestāde „Ābelīte”,"Rīgas pirmsskolas izglītības iestāde ""Ābelīte""",1378,"24,126492","56,956992", Rīgas 23. pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3401901971,Pastarpinātās pārvaldes iestāde,19.02.2002,16.01.2013,340106,19.02.2002,"STABU IELA 22, CENTRA RAJONS, RĪGA, LV-1011",10000,RĪGA,CENTRA RAJONS,STABU IELA,22,LV-1011,705,[email],,,,,Centrs
Rīgas pirmsskolas izglītības iestāde „Cielaviņa”,"Rīgas pirmsskolas izglītības iestāde ""Cielaviņa""",957,"24,013066","56,966761"," Rīgas 129. pirmsskolas izglītības iestāde ""Cielaviņa""",Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501901943,Pastarpinātās pārvaldes iestāde,04.02.2002,16.01.2013,350122,04.02.2002,"DAMMES IELA 42, KURZEMES RAJONS, RĪGA, LV-1069",10000,RĪGA,KURZEMES RAJONS,DAMMES IELA,42,LV-1069,2483,[email],,,,,Imanta
Rīgas pirmsskolas izglītības iestāde „Daugaviņa”,"Rīgas pirmsskolas izglītības iestāde ""Daugaviņa""",1715,"24,040489","56,934954"," Rīgas 222. pirmsskolas izglītības iestāde ""Daugaviņa""",Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3801901857,Pastarpinātās pārvaldes iestāde,12.12.2001,16.01.2013,380112,12.12.2001,"KUKŠU IELA 1, ZEMGALES PRIEKŠPILSĒTA, RĪGA, LV-1046",10000,RĪGA,ZEMGALES PRIEKŠPILSĒTA,KUKŠU IELA,1,LV-1046,743,[email],,,,,Pleskodāle
Rīgas pirmsskolas izglītības iestāde „Kamenīte”,"Rīgas pirmsskolas izglītības iestāde ""Kamenīte""",801,"24,027743","56,961543"," Rīgas 65. pirmsskolas izglītības iestāde ""Kamenīte""",Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501901736,Pastarpinātās pārvaldes iestāde,25.10.2001,16.01.2013,350107,25.10.2001,"SLOKAS IELA 126a, KURZEMES RAJONS, RĪGA, LV-1067",10000,RĪGA,KURZEMES RAJONS,SLOKAS IELA,126a,LV-1067,2488,[email],,,,,Imanta
Rīgas pirmsskolas izglītības iestāde „Kamolītis”,"Rīgas pirmsskolas izglītības iestāde ""Kamolītis""",1008,"24,051154","56,962081", Rīgas 226. pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501901758,Pastarpinātās pārvaldes iestāde,20.11.2001,16.01.2013,350112,20.11.2001,"IĻĢUCIEMA IELA 4, KURZEMES RAJONS, RĪGA, LV-1055",10000,RĪGA,KURZEMES RAJONS,IĻĢUCIEMA IELA,4,LV-1055,2557,[email],,,,,Iļģuciems
Rīgas pirmsskolas izglītības iestāde „Laismiņa”,"Rīgas pirmsskolas izglītības iestāde ""Laismiņa""",1652,"24,004827","56,962503"," Rīgas 16. pirmsskolas izglītības iestāde ""Laismiņa""",Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501901959,Pastarpinātās pārvaldes iestāde,08.02.2002,16.01.2013,350124,08.02.2002,"SLOKAS IELA 211, KURZEMES RAJONS, RĪGA, LV-1069",10000,RĪGA,KURZEMES RAJONS,SLOKAS IELA,211,LV-1069,2769,[email],,,,,Imanta
Rīgas pirmsskolas izglītības iestāde „Liepiņa”,"Rīgas pirmsskolas izglītības iestāde ""Liepiņa""",1641,"24,128621","56,99946"," Rīgas 175. pirmsskolas izglītības iestāde ""Liepiņa""",Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3901901700,Pastarpinātās pārvaldes iestāde,22.10.2001,16.01.2013,390108,22.10.2001,"VIESTURA PROSPEKTS 29, ZIEMEĻU RAJONS, RĪGA, LV-1005",10000,RĪGA,ZIEMEĻU RAJONS,VIESTURA PROSPEKTS,29,LV-1005,1019,[email],,,,,Sarkandaugava
Rīgas pirmsskolas izglītības iestāde „Mārītes”,"Rīgas pirmsskolas izglītības iestāde ""Mārītes""",963,"24,066925","56,969609", Rīgas 142. pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501901944,Pastarpinātās pārvaldes iestāde,04.02.2002,31.10.2014,350123,04.02.2002,"MOTORU IELA 8, KURZEMES RAJONS, RĪGA, LV-1055",10000,RĪGA,KURZEMES RAJONS,MOTORU IELA,8,LV-1055,1227,[email],,,,,Iļģuciems
Rīgas pirmsskolas izglītības iestāde „Mežrozīte”,"Rīgas pirmsskolas izglītības iestāde ""Mežrozīte""",1387,"24,051787","56,948877", Rīgas 199. pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3501901824,Pastarpinātās pārvaldes iestāde,27.11.2001,23.05.2013,350131,27.11.2001,"RODODENDRU IELA 6, KURZEMES RAJONS, RĪGA, LV-1083",10000,RĪGA,KURZEMES RAJONS,RODODENDRU IELA,6,LV-1083,1639,[email],,,,,Zasulauks
Rīgas pirmsskolas izglītības iestāde „Pīlādzītis”,"Rīgas pirmsskolas izglītības iestāde ""Pīlādzītis""",978,"24,155245","56,954096"," Rīgas 39. pirmsskolas izglītības iestāde ""Pīlādzītis""",Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601901997,Pastarpinātās pārvaldes iestāde,27.02.2002,16.01.2013,360121,27.02.2002,"AUGŠIELA 8, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1009",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,AUGŠIELA,8,LV-1009,855,[email],,,,,Grīziņkalns
Rīgas pirmsskolas izglītības iestāde „Vadakstīte”,"Rīgas pirmsskolas izglītības iestāde ""Vadakstīte""",1006,"24,094734","56,913735", Rīgas 76. pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3801901869,Pastarpinātās pārvaldes iestāde,17.12.2001,16.01.2013,380114,17.12.2001,"VADAKSTES IELA 16, ZEMGALES PRIEKŠPILSĒTA, RĪGA, LV-1058",10000,RĪGA,ZEMGALES PRIEKŠPILSĒTA,VADAKSTES IELA,16,LV-1058,964,[email],,,,,Ziepniekkalns
Rīgas Ziedoņdārza pirmsskola,Rīgas Ziedoņdārza pirmsskola,5116,"24,141680450162","56,9541002",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3601903025,Pastarpinātās pārvaldes iestāde,10.06.2014,10.06.2014,,10.06.2014,"MATĪSA IELA 75, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1009",10000,RĪGA,LATGALES PRIEKŠPILSĒTA,MATĪSA IELA,75,LV-1009,,[email],,,,,
Rīgas Ziepniekkalna pirmsskola,Rīgas Ziepniekkalna pirmsskola,1534,"24,091687","56,914051",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3801901429,Pastarpinātās pārvaldes iestāde,21.02.2001,15.04.2003,380101,21.02.2001,"SVĒTES IELA 7, ZEMGALES PRIEKŠPILSĒTA, RĪGA, LV-1058",10000,RĪGA,ZEMGALES PRIEKŠPILSĒTA,SVĒTES IELA,7,LV-1058,1185,[email],,,,,Ziepniekkalns
Rīgas Zolitūdes pirmsskola,Rīgas Zolitūdes pirmsskola,803,"24,005073","56,944816",,Pirmsskolas izglītības iestāde,Pirmsskolas izglītības iestāde,3801901835,Pastarpinātās pārvaldes iestāde,03.12.2001,23.04.2002,380110,03.12.2001,"ZOLITŪDES IELA 42, ZEMGALES PRIEKŠPILSĒTA, RĪGA, LV-1029",10000,RĪGA,ZEMGALES PRIEKŠPILSĒTA,ZOLITŪDES IELA,42,LV-1029,2396,[email],,,,,Zolitūde
